CREATE TABLE distances(ptn, tbl);
INSERT INTO distances VALUES (74854837846034, 11);
INSERT INTO distances VALUES (74853898551314, 11);
INSERT INTO distances VALUES (39677982212114, 11);
INSERT INTO distances VALUES (105626132873234, 11);
INSERT INTO distances VALUES (105625193578514, 11);
INSERT INTO distances VALUES (70449277239314, 11);
INSERT INTO distances VALUES (105624254283794, 11);
INSERT INTO distances VALUES (70448337944594, 11);
INSERT INTO distances VALUES (109954518262289, 11);
INSERT INTO distances VALUES (109954400879114, 11);
INSERT INTO distances VALUES (109954400850449, 11);
INSERT INTO distances VALUES (79175710969874, 11);
INSERT INTO distances VALUES (79175593558034, 11);
INSERT INTO distances VALUES (43999794630674, 11);
INSERT INTO distances VALUES (109953580802129, 11);
INSERT INTO distances VALUES (109953463390289, 11);
INSERT INTO distances VALUES (74777664462929, 11);
INSERT INTO distances VALUES (105556473847889, 11);
INSERT INTO distances VALUES (109953578967569, 11);
INSERT INTO distances VALUES (109953461584394, 11);
INSERT INTO distances VALUES (109953461555729, 11);
INSERT INTO distances VALUES (79174771675154, 11);
INSERT INTO distances VALUES (79174654263314, 11);
INSERT INTO distances VALUES (43998855335954, 11);
INSERT INTO distances VALUES (75328359796754, 11);
INSERT INTO distances VALUES (75327420502034, 11);
INSERT INTO distances VALUES (75327303090194, 11);
INSERT INTO distances VALUES (40151504162834, 11);
INSERT INTO distances VALUES (74777547079754, 11);
INSERT INTO distances VALUES (105556356464714, 11);
INSERT INTO distances VALUES (109953345978449, 11);
INSERT INTO distances VALUES (74777547051089, 11);
INSERT INTO distances VALUES (105556356436049, 11);
INSERT INTO distances VALUES (43998737924114, 11);
INSERT INTO distances VALUES (74847323488274, 11);
INSERT INTO distances VALUES (74846384193554, 11);
INSERT INTO distances VALUES (39670467854354, 11);
INSERT INTO distances VALUES (79183225069649, 11);
INSERT INTO distances VALUES (79183107686474, 11);
INSERT INTO distances VALUES (79183107657809, 11);
INSERT INTO distances VALUES (48405355237394, 11);
INSERT INTO distances VALUES (48404415942674, 11);
INSERT INTO distances VALUES (48404298530834, 11);
INSERT INTO distances VALUES (13228499603474, 11);
INSERT INTO distances VALUES (140738965049474, 11);
INSERT INTO distances VALUES (140738847637634, 11);
INSERT INTO distances VALUES (105563048710274, 11);
INSERT INTO distances VALUES (105563988004994, 11);
INSERT INTO distances VALUES (140738026012739, 11);
INSERT INTO distances VALUES (105562109673539, 11);
INSERT INTO distances VALUES (109960155922499, 11);
INSERT INTO distances VALUES (74784239583299, 11);
INSERT INTO distances VALUES (106112804749379, 11);
INSERT INTO distances VALUES (70936888410179, 11);
INSERT INTO distances VALUES (109961094959234, 11);
INSERT INTO distances VALUES (109952641564739, 11);
INSERT INTO distances VALUES (74776725225539, 11);
INSERT INTO distances VALUES (105555534610499, 11);
INSERT INTO distances VALUES (79182285832259, 11);
INSERT INTO distances VALUES (44006369493059, 11);
INSERT INTO distances VALUES (75335873953859, 11);
INSERT INTO distances VALUES (75334934659139, 11);
INSERT INTO distances VALUES (40159018319939, 11);
INSERT INTO distances VALUES (106106229686339, 11);
INSERT INTO distances VALUES (70930313347139, 11);
INSERT INTO distances VALUES (106113743786114, 11);
INSERT INTO distances VALUES (106105290391619, 11);
INSERT INTO distances VALUES (70929374052419, 11);
INSERT INTO distances VALUES (44007308787779, 11);
INSERT INTO distances VALUES (140738965020809, 11);
INSERT INTO distances VALUES (140738847608969, 11);
INSERT INTO distances VALUES (105563048681609, 11);
INSERT INTO distances VALUES (105563987976329, 11);
INSERT INTO distances VALUES (140737908572234, 11);
INSERT INTO distances VALUES (105562109644874, 11);
INSERT INTO distances VALUES (105561992233034, 11);
INSERT INTO distances VALUES (109960155893834, 11);
INSERT INTO distances VALUES (109960038481994, 11);
INSERT INTO distances VALUES (74784239554634, 11);
INSERT INTO distances VALUES (106112804720714, 11);
INSERT INTO distances VALUES (106112687308874, 11);
INSERT INTO distances VALUES (70936888381514, 11);
INSERT INTO distances VALUES (105562931298434, 11);
INSERT INTO distances VALUES (105563870593154, 11);
INSERT INTO distances VALUES (140738730197129, 11);
INSERT INTO distances VALUES (105562931269769, 11);
INSERT INTO distances VALUES (105563870564489, 11);
INSERT INTO distances VALUES (74784122142794, 11);
INSERT INTO distances VALUES (70936770969674, 11);
INSERT INTO distances VALUES (105631768412234, 11);
INSERT INTO distances VALUES (70455852073034, 11);
INSERT INTO distances VALUES (109961094930569, 11);
INSERT INTO distances VALUES (109952641536074, 11);
INSERT INTO distances VALUES (109952524124234, 11);
INSERT INTO distances VALUES (74776725196874, 11);
INSERT INTO distances VALUES (105555534581834, 11);
INSERT INTO distances VALUES (109960977547394, 11);
INSERT INTO distances VALUES (109960977518729, 11);
INSERT INTO distances VALUES (74776607785034, 11);
INSERT INTO distances VALUES (105555417169994, 11);
INSERT INTO distances VALUES (79182285803594, 11);
INSERT INTO distances VALUES (79182168391754, 11);
INSERT INTO distances VALUES (44006369464394, 11);
INSERT INTO distances VALUES (75335873925194, 11);
INSERT INTO distances VALUES (75334934630474, 11);
INSERT INTO distances VALUES (75334817218634, 11);
INSERT INTO distances VALUES (40159018291274, 11);
INSERT INTO distances VALUES (106106229657674, 11);
INSERT INTO distances VALUES (106106112245834, 11);
INSERT INTO distances VALUES (70930313318474, 11);
INSERT INTO distances VALUES (106113743757449, 11);
INSERT INTO distances VALUES (106105290362954, 11);
INSERT INTO distances VALUES (106105172951114, 11);
INSERT INTO distances VALUES (70929374023754, 11);
INSERT INTO distances VALUES (106113626374274, 11);
INSERT INTO distances VALUES (106113626345609, 11);
INSERT INTO distances VALUES (70929256611914, 11);
INSERT INTO distances VALUES (44007308759114, 11);
INSERT INTO distances VALUES (70935949344779, 11);
INSERT INTO distances VALUES (74775786160139, 11);
INSERT INTO distances VALUES (105554595545099, 11);
INSERT INTO distances VALUES (75333995593739, 11);
INSERT INTO distances VALUES (40158079254539, 11);
INSERT INTO distances VALUES (70928434987019, 11);
INSERT INTO distances VALUES (71487583715339, 11);
INSERT INTO distances VALUES (71486644420619, 11);
INSERT INTO distances VALUES (36310728081419, 11);
INSERT INTO distances VALUES (109952639730179, 11);
INSERT INTO distances VALUES (109952639701514, 11);
INSERT INTO distances VALUES (79173832409099, 11);
INSERT INTO distances VALUES (43997916069899, 11);
INSERT INTO distances VALUES (75326481235979, 11);
INSERT INTO distances VALUES (40150564896779, 11);
INSERT INTO distances VALUES (44557064798219, 11);
INSERT INTO distances VALUES (44556125503499, 11);
INSERT INTO distances VALUES (9380209164299, 11);
INSERT INTO distances VALUES (106107167146499, 11);
INSERT INTO distances VALUES (106107167117834, 11);
INSERT INTO distances VALUES (106106227851779, 11);
INSERT INTO distances VALUES (106106227823114, 11);
INSERT INTO distances VALUES (106105288557059, 11);
INSERT INTO distances VALUES (106105288528394, 11);
INSERT INTO distances VALUES (71480069357579, 11);
INSERT INTO distances VALUES (71479130062859, 11);
INSERT INTO distances VALUES (36303213723659, 11);
INSERT INTO distances VALUES (74777662685699, 11);
INSERT INTO distances VALUES (105556472070659, 11);
INSERT INTO distances VALUES (74778601980419, 11);
INSERT INTO distances VALUES (105557411365379, 11);
INSERT INTO distances VALUES (74777662657034, 11);
INSERT INTO distances VALUES (105556472041994, 11);
INSERT INTO distances VALUES (74778601951754, 11);
INSERT INTO distances VALUES (105557411336714, 11);
INSERT INTO distances VALUES (79175708934659, 11);
INSERT INTO distances VALUES (79175708905994, 11);
INSERT INTO distances VALUES (79167257346059, 11);
INSERT INTO distances VALUES (43991341006859, 11);
INSERT INTO distances VALUES (74770150391819, 11);
INSERT INTO distances VALUES (48396901613579, 11);
INSERT INTO distances VALUES (13220985274379, 11);
INSERT INTO distances VALUES (109953578766914, 11);
INSERT INTO distances VALUES (79174771474499, 11);
INSERT INTO distances VALUES (43998855135299, 11);
INSERT INTO distances VALUES (75327420301379, 11);
INSERT INTO distances VALUES (40151503962179, 11);
INSERT INTO distances VALUES (109953578738249, 11);
INSERT INTO distances VALUES (109953461355074, 11);
INSERT INTO distances VALUES (109953461326409, 11);
INSERT INTO distances VALUES (79174771445834, 11);
INSERT INTO distances VALUES (79174654033994, 11);
INSERT INTO distances VALUES (43998855106634, 11);
INSERT INTO distances VALUES (75327420272714, 11);
INSERT INTO distances VALUES (75327302860874, 11);
INSERT INTO distances VALUES (40151503933514, 11);
INSERT INTO distances VALUES (74776723390979, 11);
INSERT INTO distances VALUES (105555532775939, 11);
INSERT INTO distances VALUES (109952522289674, 11);
INSERT INTO distances VALUES (74776723362314, 11);
INSERT INTO distances VALUES (105555532747274, 11);
INSERT INTO distances VALUES (79174769639939, 11);
INSERT INTO distances VALUES (79174769611274, 11);
INSERT INTO distances VALUES (79166318051339, 11);
INSERT INTO distances VALUES (43990401712139, 11);
INSERT INTO distances VALUES (74769211097099, 11);
INSERT INTO distances VALUES (48395962318859, 11);
INSERT INTO distances VALUES (13220045979659, 11);
INSERT INTO distances VALUES (44549550440459, 11);
INSERT INTO distances VALUES (44548611145739, 11);
INSERT INTO distances VALUES (9372694806539, 11);
INSERT INTO distances VALUES (75328357761539, 11);
INSERT INTO distances VALUES (75328357732874, 11);
INSERT INTO distances VALUES (75319906172939, 11);
INSERT INTO distances VALUES (40143989833739, 11);
INSERT INTO distances VALUES (70922799218699, 11);
INSERT INTO distances VALUES (75327418466819, 11);
INSERT INTO distances VALUES (75327418438154, 11);
INSERT INTO distances VALUES (75318966878219, 11);
INSERT INTO distances VALUES (40143050539019, 11);
INSERT INTO distances VALUES (70921859923979, 11);
INSERT INTO distances VALUES (48404415742019, 11);
INSERT INTO distances VALUES (48404415713354, 11);
INSERT INTO distances VALUES (140738596442144, 12);
INSERT INTO distances VALUES (109960843763744, 12);
INSERT INTO distances VALUES (105632573693984, 12);
INSERT INTO distances VALUES (109954386112544, 12);
INSERT INTO distances VALUES (109953329405984, 12);
INSERT INTO distances VALUES (79183091085344, 12);
INSERT INTO distances VALUES (140738713624664, 12);
INSERT INTO distances VALUES (109960960946264, 12);
INSERT INTO distances VALUES (106113609773144, 12);
INSERT INTO distances VALUES (109961900240984, 12);
INSERT INTO distances VALUES (140738730688529, 12);
INSERT INTO distances VALUES (140738730659864, 12);
INSERT INTO distances VALUES (140737657176089, 12);
INSERT INTO distances VALUES (109959904497689, 12);
INSERT INTO distances VALUES (106112553324569, 12);
INSERT INTO distances VALUES (105631634427929, 12);
INSERT INTO distances VALUES (109960977981464, 12);
INSERT INTO distances VALUES (109952390139929, 12);
INSERT INTO distances VALUES (79182151819289, 12);
INSERT INTO distances VALUES (75334800646169, 12);
INSERT INTO distances VALUES (106114683514904, 12);
INSERT INTO distances VALUES (106106095673369, 12);
INSERT INTO distances VALUES (106113626808344, 12);
INSERT INTO distances VALUES (106105038966809, 12);
INSERT INTO distances VALUES (140738596212824, 12);
INSERT INTO distances VALUES (109960843534424, 12);
INSERT INTO distances VALUES (105632573464664, 12);
INSERT INTO distances VALUES (109959787085849, 12);
INSERT INTO distances VALUES (105631517016089, 12);
INSERT INTO distances VALUES (109960860598289, 12);
INSERT INTO distances VALUES (109960860569624, 12);
INSERT INTO distances VALUES (109952272728089, 12);
INSERT INTO distances VALUES (79182034407449, 12);
INSERT INTO distances VALUES (74853764337689, 12);
INSERT INTO distances VALUES (105633647206424, 12);
INSERT INTO distances VALUES (105625059364889, 12);
INSERT INTO distances VALUES (105632707911704, 12);
INSERT INTO distances VALUES (105624120070169, 12);
INSERT INTO distances VALUES (105632590528529, 12);
INSERT INTO distances VALUES (105632590499864, 12);
INSERT INTO distances VALUES (105624002658329, 12);
INSERT INTO distances VALUES (109954520330264, 12);
INSERT INTO distances VALUES (109954402918424, 12);
INSERT INTO distances VALUES (79175576756249, 12);
INSERT INTO distances VALUES (109953446588504, 12);
INSERT INTO distances VALUES (109953463623704, 12);
INSERT INTO distances VALUES (79174637461529, 12);
INSERT INTO distances VALUES (75327286288409, 12);
INSERT INTO distances VALUES (109953329176664, 12);
INSERT INTO distances VALUES (109953346240529, 12);
INSERT INTO distances VALUES (109953346211864, 12);
INSERT INTO distances VALUES (79174520049689, 12);
INSERT INTO distances VALUES (74846249979929, 12);
INSERT INTO distances VALUES (79184164597784, 12);
INSERT INTO distances VALUES (79183225303064, 12);
INSERT INTO distances VALUES (79183107891224, 12);
INSERT INTO distances VALUES (48404281729049, 12);
INSERT INTO distances VALUES (140738830807184, 12);
INSERT INTO distances VALUES (140739770101904, 12);
INSERT INTO distances VALUES (140738847842384, 12);
INSERT INTO distances VALUES (140737774358609, 12);
INSERT INTO distances VALUES (109960021680209, 12);
INSERT INTO distances VALUES (106112670507089, 12);
INSERT INTO distances VALUES (140738713395344, 12);
INSERT INTO distances VALUES (140739652690064, 12);
INSERT INTO distances VALUES (140738730459209, 12);
INSERT INTO distances VALUES (140738730430544, 12);
INSERT INTO distances VALUES (140737656946769, 12);
INSERT INTO distances VALUES (109959904268369, 12);
INSERT INTO distances VALUES (106112553095249, 12);
INSERT INTO distances VALUES (105631634198609, 12);
INSERT INTO distances VALUES (109961095163984, 12);
INSERT INTO distances VALUES (109952507322449, 12);
INSERT INTO distances VALUES (109960977752144, 12);
INSERT INTO distances VALUES (109952389910609, 12);
INSERT INTO distances VALUES (79182151589969, 12);
INSERT INTO distances VALUES (75334800416849, 12);
INSERT INTO distances VALUES (106114683285584, 12);
INSERT INTO distances VALUES (106106095444049, 12);
INSERT INTO distances VALUES (106113743990864, 12);
INSERT INTO distances VALUES (106105156149329, 12);
INSERT INTO distances VALUES (106113626579024, 12);
INSERT INTO distances VALUES (106105038737489, 12);
INSERT INTO distances VALUES (79183090884689, 12);
INSERT INTO distances VALUES (106111614058514, 12);
INSERT INTO distances VALUES (105630695161874, 12);
INSERT INTO distances VALUES (109960038744074, 12);
INSERT INTO distances VALUES (109960038715409, 12);
INSERT INTO distances VALUES (109951450873874, 12);
INSERT INTO distances VALUES (75333861380114, 12);
INSERT INTO distances VALUES (106112687570954, 12);
INSERT INTO distances VALUES (106112687542289, 12);
INSERT INTO distances VALUES (106104099700754, 12);
INSERT INTO distances VALUES (71486510206994, 12);
